time,0_rod(strut).X,0_rod(strut).Y,0_rod(strut).Z,0_rod(strut).Euler1,0_rod(strut).Euler2,0_rod(strut).Euler3,0_rod(strut).mass,1_rod(strut).X,1_rod(strut).Y,1_rod(strut).Z,1_rod(strut).Euler1,1_rod(strut).Euler2,1_rod(strut).Euler3,1_rod(strut).mass,2_rod(strut).X,2_rod(strut).Y,2_rod(strut).Z,2_rod(strut).Euler1,2_rod(strut).Euler2,2_rod(strut).Euler3,2_rod(strut).mass,3_rod(strut).X,3_rod(strut).Y,3_rod(strut).Z,3_rod(strut).Euler1,3_rod(strut).Euler2,3_rod(strut).Euler3,3_rod(strut).mass,4_rod(strut).X,4_rod(strut).Y,4_rod(strut).Z,4_rod(strut).Euler1,4_rod(strut).Euler2,4_rod(strut).Euler3,4_rod(strut).mass,5_rod(strut).X,5_rod(strut).Y,5_rod(strut).Z,5_rod(strut).Euler1,5_rod(strut).Euler2,5_rod(strut).Euler3,5_rod(strut).mass,
2.4038,-9.01389,46.8641,5.58612,0.10682,0.176075,0.926977,0.556719,4.26148,48.4669,3.03188,0.0953713,0.168058,0.925511,0.556719,-1.85364,51.8308,9.67302,0.0141407,0.289843,2.46764,0.556719,-2.89026,43.5023,-1.04207,-0.0142597,0.324823,2.4601,0.556719,-3.65721,52.9707,0.233969,1.6524,-0.195527,-2.94995,0.556719,-1.08505,42.3547,8.38261,1.66175,-0.149809,-2.95083,0.556719,
2.4139,-8.93462,46.733,5.6321,0.132618,0.199592,0.903694,0.556719,4.13938,48.2919,3.07927,0.168062,0.226231,0.910992,0.556719,-1.9111,51.7595,9.52064,0.0536888,0.23872,2.44958,0.556719,-2.88361,43.2628,-0.808165,0.0433139,0.250464,2.44735,0.556719,-3.67913,52.6164,0.196349,1.64477,-0.224502,-2.94567,0.556719,-1.11583,42.4075,8.51888,1.66828,-0.10645,-2.94962,0.556719,
2.424,-8.86233,46.5956,5.67283,0.123563,0.196571,0.873059,0.556719,4.02295,48.1025,3.13353,0.151598,0.218455,0.87887,0.556719,-1.96861,51.6782,9.37467,0.13103,0.146504,2.43543,0.556719,-2.87947,43.014,-0.577712,0.159365,0.113404,2.43873,0.556719,-3.69409,52.2519,0.159593,1.66789,-0.0959915,-2.94831,0.556719,-1.14971,42.4504,8.64972,1.6751,-0.0576979,-2.94903,0.556719,
2.4341,-8.80082,46.4487,5.706,0.0921845,0.173243,0.838081,0.556719,3.90984,47.9017,3.19073,0.0603291,0.145096,0.833081,0.556719,-2.01757,51.5915,9.22716,0.139244,0.137455,2.40763,0.556719,-2.87555,42.7582,-0.330495,0.12292,0.155683,2.40511,0.556719,-3.70433,51.8877,0.114284,1.69191,0.0429405,-2.94774,0.556719,-1.18917,42.4663,8.77849,1.6763,-0.0361249,-2.94801,0.556719,
2.4442,-8.74943,46.292,5.75147,0.0907452,0.174221,0.808329,0.556719,3.8061,47.6918,3.23491,0.0808279,0.166367,0.806601,0.556719,-2.06315,51.4978,9.08527,0.0413497,0.238344,2.3598,0.556719,-2.87583,42.4957,-0.0917531,0.0109258,0.26763,2.3521,0.556719,-3.7211,51.513,0.0739895,1.67137,-0.0466775,-2.94577,0.556719,-1.22053,42.4653,8.90583,1.67363,-0.0363088,-2.94561,0.556719,
2.4543,-8.7084,46.1233,5.80427,0.113902,0.200162,0.783002,0.556719,3.71526,47.4756,3.27127,0.146553,0.232124,0.789963,0.556719,-2.11695,51.3886,8.95409,0.0862952,0.192577,2.33931,0.556719,-2.87065,42.2134,0.125431,0.106453,0.173124,2.34322,0.556719,-3.74108,51.1357,0.0359933,1.67455,-0.01915,-2.94385,0.556719,-1.24849,42.4605,9.04221,1.68047,0.00942726,-2.94363,0.556719,
2.4644,-8.68428,45.9414,5.84433,0.0856725,0.176754,0.747765,0.556719,3.64472,47.2553,3.32534,0.0618497,0.150834,0.743991,0.556719,-2.16849,51.2745,8.82566,0.119812,0.160494,2.3152,0.556719,-2.87039,41.9117,0.33738,0.111062,0.168749,2.31412,0.556719,-3.75684,50.7636,-0.0122406,1.69597,0.100884,-2.94149,0.556719,-1.28136,42.432,9.18634,1.68733,0.0578104,-2.94216,0.556719,
2.4745,-8.67952,45.745,5.89219,0.0887152,0.183774,0.718271,0.556719,3.59351,47.0206,3.36699,0.101758,0.197162,0.720661,0.556719,-2.20757,51.1693,8.70892,0.0361689,0.23184,2.26917,0.556719,-2.8819,41.596,0.550299,0.0276516,0.238522,2.26712,0.556719,-3.78763,50.3902,-0.0700469,1.67387,0.00514791,-2.94068,0.556719,-1.29987,42.3787,9.332,1.68405,0.0559716,-2.94052,0.556719,
2.4846,-8.69599,45.5442,5.95544,0.10624,0.207138,0.691596,0.556719,3.56156,46.7745,3.39626,0.10556,0.206178,0.691466,0.556719,-2.26432,51.0616,8.60922,0.105483,0.173838,2.25307,0.556719,-2.87339,41.2577,0.742038,0.129282,0.154726,2.25674,0.556719,-3.81596,50.0149,-0.139677,1.70131,0.151239,-2.93679,0.556719,-1.32124,42.3083,9.49061,1.69329,0.113657,-2.93795,0.556719,
2.4947,-8.73729,45.3285,6.00916,0.0718363,0.168915,0.655132,0.556719,3.55165,46.5272,3.43643,0.0546424,0.148556,0.652449,0.556719,-2.30633,50.9588,8.51843,0.0735682,0.197672,2.21701,0.556719,-2.87803,40.8983,0.926056,0.0416517,0.221285,2.21019,0.556719,-3.84417,49.637,-0.224729,1.68973,0.109387,-2.93636,0.556719,-1.34151,42.2127,9.66209,1.69348,0.126497,-2.93589,0.556719,
2.5048,-8.79769,45.0945,6.06857,0.0936993,0.202219,0.629281,0.556719,3.5614,46.2696,3.46203,0.119407,0.236162,0.634753,0.556719,-2.34287,50.8593,8.4317,0.0429769,0.218131,2.18065,0.556719,-2.88905,40.5144,1.10566,0.071058,0.198446,2.18654,0.556719,-3.88745,49.2637,-0.314818,1.69469,0.14528,-2.93414,0.556719,-1.34636,42.102,9.84784,1.69422,0.14276,-2.93396,0.556719,
2.5149,-8.87566,44.8622,6.13555,0.0918977,0.205123,0.599094,0.556719,3.59164,46.0036,3.49013,0.0735104,0.178754,0.595718,0.556719,-2.39977,50.7537,8.35005,0.109135,0.172212,2.16376,0.556719,-2.88231,40.1025,1.2705,0.10433,0.175765,2.1632,0.556719,-3.92611,48.8855,-0.417733,1.71369,0.245093,-2.92859,0.556719,-1.35616,41.9775,10.046,1.70752,0.216258,-2.92997,0.556719,
2.525,-8.96819,44.6101,6.19996,0.059305,0.160921,0.563717,0.556719,3.63704,45.7253,3.51524,0.0566997,0.156087,0.563263,0.556719,-2.43685,50.6555,8.27617,0.066871,0.199062,2.12638,0.556719,-2.89548,39.6788,1.43946,0.0369637,0.216975,2.1203,0.556719,-3.96705,48.4997,-0.531875,1.69251,0.160353,-2.93085,0.556719,-1.36419,41.8367,10.2491,1.70372,0.212033,-2.92882,0.556719,
2.5351,-9.07127,44.3481,6.27195,0.07991,0.197997,0.538124,0.556719,3.6927,45.4383,3.53444,0.10563,0.238624,0.543634,0.556719,-2.48041,50.5512,8.20187,0.00919533,0.230757,2.08496,0.556719,-2.9012,39.2379,1.60594,0.0449686,0.210696,2.09266,0.556719,-4.01736,48.1047,-0.651751,1.70397,0.224377,-2.92674,0.556719,-1.36353,41.6869,10.4592,1.70226,0.217551,-2.92721,0.556719,
2.5452,-9.18466,44.0805,6.34482,0.102007,0.240161,0.51398,0.556719,3.75583,45.145,3.55616,0.0976082,0.233539,0.512998,0.556719,-2.53058,50.4398,8.12472,0.0584217,0.20218,2.06671,0.556719,-2.89846,38.78,1.77208,0.0983491,0.180882,2.07416,0.556719,-4.06547,47.6973,-0.775742,1.73073,0.349448,-2.91735,0.556719,-1.36407,41.5257,10.6731,1.71664,0.290029,-2.92178,0.556719,
2.5553,-9.30555,43.7926,6.41025,0.0847924,0.217036,0.481569,0.556719,3.82576,44.8423,3.57853,0.054554,0.161255,0.475933,0.556719,-2.57299,50.327,8.04786,0.122565,0.168614,2.04978,0.556719,-2.90341,38.3154,1.9446,0.110139,0.175095,2.04775,0.556719,-4.10978,47.2764,-0.902056,1.72982,0.35621,-2.91607,0.556719,-1.36779,41.3556,10.8895,1.72748,0.345887,-2.91679,0.556719,
2.5654,-9.42952,43.5026,6.47836,0.0561232,0.167324,0.447947,0.556719,3.90176,44.5265,3.60134,0.0292947,0.113014,0.444098,0.556719,-2.61505,50.1996,7.96569,0.116688,0.172507,2.02047,0.556719,-2.91134,37.8365,2.11691,0.0902945,0.184863,2.01587,0.556719,-4.15649,46.8445,-1.02867,1.71486,0.306759,-2.91928,0.556719,-1.36947,41.1806,11.1086,1.72588,0.351823,-2.91558,0.556719,
2.5755,-9.55707,43.2108,6.55199,0.0370089,0.129946,0.417183,0.556719,3.98115,44.1933,3.62067,0.0291989,0.111871,0.41609,0.556719,-2.65835,50.0587,7.87871,0.0662359,0.195634,1.98344,0.556719,-2.91799,37.344,2.29088,0.0580029,0.198948,1.98166,0.556719,-4.20519,46.4024,-1.15441,1.70354,0.272462,-2.92061,0.556719,-1.369,41.0018,11.328,1.71943,0.338714,-2.91581,0.556719,
2.5856,-9.68948,42.9063,6.62827,0.0291729,0.114087,0.388527,0.556719,4.06415,43.8508,3.63539,0.0439613,0.14695,0.390606,0.556719,-2.7025,49.9087,7.78938,0.0101631,0.217437,1.9442,0.556719,-2.92174,36.8417,2.47303,0.0237282,0.21196,1.94752,0.556719,-4.25426,45.9467,-1.28071,1.70391,0.287434,-2.91856,0.556719,-1.36897,40.8178,11.544,1.71497,0.333199,-2.91503,0.556719,
2.5957,-9.82451,42.5887,6.70422,0.0364691,0.134392,0.362317,0.556719,4.1477,43.5037,3.64975,0.0665097,0.208096,0.36724,0.556719,-2.74599,49.748,7.69579,-0.031857,0.230571,1.90746,0.556719,-2.92697,36.3319,2.65739,0.0117282,0.21491,1.91793,0.556719,-4.30371,45.4765,-1.40668,1.71997,0.365019,-2.91134,0.556719,-1.36567,40.624,11.7624,1.71849,0.357483,-2.91157,0.556719,
2.6058,-9.96149,42.2578,6.77947,0.0626145,0.20848,0.339928,0.556719,4.23617,43.1506,3.6654,0.0817738,0.259147,0.344189,0.556719,-2.79078,49.5777,7.59888,-0.0244437,0.22538,1.88258,0.556719,-2.93034,35.8164,2.84484,0.0385135,0.204808,1.89668,0.556719,-4.35668,44.9864,-1.53243,1.75007,0.486674,-2.89689,0.556719,-1.36237,40.4248,11.9803,1.73655,0.43596,-2.90268,0.556719,
2.6159,-10.1,41.9114,6.85018,0.0793326,0.264239,0.317312,0.556719,4.32999,42.7863,3.68595,0.0667076,0.228876,0.314438,0.556719,-2.83759,49.4084,7.49642,0.0567046,0.198436,1.87396,0.556719,-2.93277,35.294,3.04068,0.0728439,0.193735,1.87699,0.556719,-4.40971,44.4783,-1.65152,1.76646,0.548408,-2.88696,0.556719,-1.3618,40.216,12.1883,1.75676,0.516185,-2.89196,0.556719,
2.626,-10.2377,41.557,6.92029,0.05473,0.198273,0.285838,0.556719,4.42122,42.4113,3.70752,0.0410748,0.156353,0.283337,0.556719,-2.88669,49.2187,7.38977,0.0795344,0.191836,1.85252,0.556719,-2.93494,34.7645,3.24216,0.0512136,0.199735,1.8468,0.556719,-4.45791,43.9615,-1.77038,1.73497,0.448083,-2.9005,0.556719,-1.36218,40.0022,12.3942,1.75112,0.506439,-2.89331,0.556719,
2.6361,-10.3729,41.2037,6.99329,0.0415444,0.16074,0.257861,0.556719,4.5051,42.021,3.72567,0.0577065,0.217705,0.260875,0.556719,-2.9303,48.9942,7.27628,-0.0198403,0.216893,1.80653,0.556719,-2.93794,34.2288,3.44282,0.0103912,0.209562,1.81299,0.556719,-4.50683,43.4344,-1.88193,1.7442,0.490981,-2.89449,0.556719,-1.3617,39.7938,12.6009,1.74465,0.492746,-2.89425,0.556719,
2.6462,-10.4987,40.8422,7.06456,0.0628212,0.251179,0.236889,0.556719,4.57924,41.6217,3.74614,0.0536077,0.211333,0.23483,0.556719,-2.98088,48.751,7.15715,0.0779869,0.193141,1.80101,0.556719,-2.93453,33.6951,3.64877,0.0678375,0.195672,1.79913,0.556719,-4.55066,42.8886,-1.97462,1.77959,0.61353,-2.8741,0.556719,-1.3654,39.5779,12.7886,1.76342,0.562589,-2.88295,0.556719,
2.6563,-10.605,40.4563,7.12602,0.0387066,0.159297,0.207076,0.556719,4.638,41.2152,3.77458,0.0439948,0.183692,0.207897,0.556719,-3.02654,48.4918,7.03171,0.00289218,0.208735,1.76125,0.556719,-2.93861,33.1845,3.87073,-0.00113869,0.209306,1.76059,0.556719,-4.58982,42.3176,-2.04959,1.74179,0.500017,-2.89249,0.556719,-1.37524,39.3517,12.9507,1.75747,0.55254,-2.88456,0.556719,
2.6664,-10.6847,40.0692,7.1863,0.0544157,0.243716,0.185382,0.556719,4.67243,40.7925,3.8061,0.0494163,0.222013,0.184324,0.556719,-3.07233,48.1826,6.8971,0.066229,0.196391,1.74938,0.556719,-2.94345,32.6903,4.09707,0.070459,0.19581,1.75005,0.556719,-4.62837,41.7358,-2.09722,1.78875,0.65376,-2.865,0.556719,-1.38716,39.1272,13.0884,1.77448,0.612788,-2.87353,0.556719,
2.6765,-10.737,39.6825,7.23945,0.0372751,0.163815,0.15747,0.556719,4.6745,40.3599,3.8452,0.0418945,0.19287,0.158196,0.556719,-3.1244,47.8229,6.7579,-0.0195055,0.209383,1.70748,0.556719,-2.93937,32.216,4.32603,-0.0130655,0.208323,1.70872,0.556719,-4.65173,41.1346,-2.1096,1.75415,0.558266,-2.88297,0.556719,-1.41186,38.9022,13.1923,1.76833,0.602795,-2.87527,0.556719,
2.6866,-10.7554,39.2773,7.28544,0.046796,0.241652,0.134734,0.556719,4.64203,39.9141,3.88883,0.0428469,0.207518,0.133948,0.556719,-3.16691,47.4179,6.60987,0.0857653,0.194601,1.70395,0.556719,-2.94432,31.7688,4.56406,0.0785286,0.195762,1.70266,0.556719,-4.67188,40.5241,-2.07966,1.80084,0.700063,-2.85374,0.556719,-1.43978,38.6763,13.2563,1.78243,0.64995,-2.86517,0.556719,
2.6967,-10.7405,38.8648,7.32177,0.0348354,0.168393,0.107856,0.556719,4.5784,39.4649,3.94442,0.0385297,0.201688,0.108406,0.556719,-3.21412,46.9688,6.45883,-0.0404539,0.207968,1.65425,0.556719,-2.94601,31.3567,4.8066,-0.0363239,0.207389,1.65518,0.556719,-4.68135,39.8893,-2.01757,1.76542,0.609471,-2.87369,0.556719,-1.47899,38.4345,13.2843,1.78174,0.656426,-2.86394,0.556719,
2.7068,-10.6964,38.4434,7.35602,0.040583,0.240554,0.0841723,0.556719,4.48781,38.9922,4.00128,0.0376673,0.212036,0.0836503,0.556719,-3.25876,46.476,6.30748,0.084835,0.196727,1.6547,0.556719,-2.95157,30.9683,5.05072,0.0864954,0.196827,1.65494,0.556719,-4.68893,39.249,-1.92257,1.81409,0.745584,-2.8412,0.556719,-1.52114,38.1903,13.279,1.79546,0.699505,-2.8536,0.556719,
2.7169,-10.6335,38.0171,7.38158,0.0321226,0.164633,0.0576711,0.556719,4.376,38.5179,4.06747,0.0325736,0.176772,0.057631,0.556719,-3.30596,45.9444,6.15668,-0.0168481,0.202979,1.60957,0.556719,-2.95302,30.5909,5.29212,-0.020702,0.202927,1.6087,0.556719,-4.68303,38.5953,-1.80123,1.77484,0.652407,-2.86481,0.556719,-1.57583,37.934,13.2488,1.79417,0.704539,-2.85272,0.556719,
2.727,-10.5563,37.5755,7.40852,0.0327575,0.227986,0.0324495,0.556719,4.24854,38.0297,4.13096,0.0346621,0.25941,0.0329297,0.556719,-3.34552,45.3818,6.00495,-0.0357545,0.201908,1.58053,0.556719,-2.96137,30.2206,5.53431,0.00110274,0.201473,1.58797,0.556719,-4.68501,37.9409,-1.65876,1.8189,0.769602,-2.83402,0.556719,-1.62203,37.6716,13.199,1.80929,0.747206,-2.84058,0.556719,
2.7371,-10.4725,37.1273,7.42896,0.0300453,0.227322,0.00634884,0.556719,4.11534,37.5366,4.20131,0.0292566,0.167202,0.00623896,0.556719,-3.39292,44.7992,5.85832,0.14485,0.199394,1.59094,0.556719,-2.96221,29.8569,5.77241,0.119089,0.199978,1.58593,0.556719,-4.67355,37.2716,-1.50798,1.83864,0.818759,-2.81832,0.556719,-1.68214,37.3887,13.1395,1.80824,0.751876,-2.83979,0.556719,
2.7472,-10.386,36.6633,7.4467,0.0281238,0.159529,-0.0198705,0.556719,3.98116,37.0267,4.27521,0.0282384,0.144439,-0.0199072,0.556719,-3.43074,44.2055,5.71375,0.0100006,0.199598,1.53831,0.556719,-2.97415,29.4954,6.00808,-0.0109868,0.198777,1.53418,0.556719,-4.66319,36.5953,-1.34876,1.79063,0.718155,-2.85008,0.556719,-1.7414,37.0942,13.0711,1.81602,0.778397,-2.83277,0.556719,
2.7573,-10.2992,36.199,7.47077,0.0266101,0.157508,-0.0464442,0.556719,3.84636,36.507,4.3423,0.0237177,0.225135,-0.0470256,0.556719,-3.4732,43.5883,5.57327,-0.1519,0.187819,1.48082,0.556719,-2.98089,29.1188,6.24007,-0.119001,0.190547,1.48705,0.556719,-4.66357,35.9175,-1.18231,1.78553,0.712899,-2.85118,0.556719,-1.79016,36.79,12.9955,1.83652,0.828123,-2.81564,0.556719,
2.7674,-10.2128,35.7228,7.49976,0.0222624,0.199748,-0.0738957,0.556719,3.71075,35.9802,4.4039,0.0160327,0.291433,-0.0754687,0.556719,-3.51662,42.956,5.43598,-0.172705,0.18157,1.45074,0.556719,-2.98617,28.7346,6.46911,-0.0821484,0.191533,1.46754,0.556719,-4.66181,35.2338,-1.01595,1.82924,0.817091,-2.81823,0.556719,-1.84041,36.4733,12.9204,1.85311,0.863309,-2.80042,0.556719,
2.7775,-10.1299,35.2278,7.52903,0.0152708,0.245958,-0.10256,0.556719,3.57818,35.4468,4.46759,0.00985158,0.303336,-0.103929,0.556719,-3.5605,42.3185,5.30087,-0.132153,0.182598,1.43172,0.556719,-2.99168,28.3474,6.6932,0.0326292,0.202771,1.46301,0.556719,-4.6568,34.5393,-0.847067,1.8974,0.939673,-2.76343,0.556719,-1.89267,36.141,12.8431,1.85934,0.877935,-2.79317,0.556719,
2.7876,-10.0531,34.7234,7.55114,0.00904761,0.270465,-0.131386,0.556719,3.45138,34.9059,4.53627,0.00925546,0.265711,-0.131003,0.556719,-3.60408,41.6724,5.1704,-0.0507429,0.191337,1.41957,0.556719,-2.99563,27.9523,6.91555,0.137256,0.216094,1.45734,0.556719,-4.6516,33.8363,-0.675144,1.94885,1.01202,-2.7189,0.556719,-1.9467,35.7906,12.762,1.86045,0.885088,-2.79066,0.556719,
2.7977,-9.98132,34.2059,7.56873,0.0066119,0.260658,-0.159463,0.556719,3.32905,34.3559,4.60793,0.0156838,0.195909,-0.157147,0.556719,-3.64376,41.0165,5.04477,0.0591943,0.207347,1.41321,0.556719,-3.00157,27.5502,7.13448,0.186655,0.225469,1.44069,0.556719,-4.64299,33.1269,-0.50321,1.93402,0.999567,-2.7298,0.556719,-2.00549,35.4254,12.6811,1.86382,0.897717,-2.78677,0.556719,
2.8078,-9.91236,33.6803,7.58625,0.0122441,0.207877,-0.186039,0.556719,3.21073,33.792,4.68326,0.0244143,0.136937,-0.183838,0.556719,-3.68203,40.3469,4.91957,0.0941505,0.214024,1.3926,0.556719,-3.01297,27.1368,7.34709,0.148753,0.223452,1.40451,0.556719,-4.62945,32.4122,-0.332097,1.87757,0.928489,-2.77473,0.556719,-2.06634,35.0525,12.6033,1.87818,0.928541,-2.77384,0.556719,
2.8179,-9.84939,33.1531,7.60358,0.0205865,0.153146,-0.212833,0.556719,3.10171,33.2122,4.7571,0.0214298,0.151402,-0.212727,0.556719,-3.72058,39.6595,4.80001,-0.00818029,0.194039,1.3435,0.556719,-3.02406,26.7076,7.55961,-0.00156273,0.195591,1.34479,0.556719,-4.62447,31.6984,-0.161118,1.85487,0.89965,-2.79058,0.556719,-2.12197,34.6699,12.5217,1.90737,0.978608,-2.7481,0.556719,
2.828,-9.78965,32.618,7.62988,0.0110583,0.184104,-0.243165,0.556719,2.99676,32.624,4.82035,-0.000975114,0.238568,-0.245673,0.556719,-3.76057,38.9645,4.68415,-0.0994128,0.169894,1.29836,0.556719,-3.03588,26.2619,7.77144,-0.109122,0.167206,1.2968,0.556719,-4.62717,30.9769,0.0106006,1.92064,1.00093,-2.73427,0.556719,-2.16859,34.2752,12.438,1.93652,1.02062,-2.72099,0.556719,
2.8381,-9.73707,32.0619,7.66172,-0.00875072,0.246656,-0.276216,0.556719,2.89558,32.0331,4.87981,-0.00306263,0.229631,-0.275,0.556719,-3.80129,38.2728,4.56726,-0.0173513,0.191571,1.28424,0.556719,-3.044,25.812,7.97818,0.0485515,0.209884,1.29738,0.556719,-4.62596,30.2386,0.176452,1.98331,1.0726,-2.67774,0.556719,-2.21871,33.8619,12.3646,1.94406,1.03271,-2.712,0.556719,
2.8482,-9.70197,31.4903,7.6888,0.00722059,0.184757,-0.302035,0.556719,2.80892,31.4359,4.94598,0.016598,0.150148,-0.300344,0.556719,-3.83926,37.584,4.44887,0.0613572,0.214834,1.27095,0.556719,-3.05356,25.3538,8.18168,0.0436509,0.2099,1.26721,0.556719,-4.62031,29.4857,0.336752,1.92371,1.01494,-2.72744,0.556719,-2.27163,33.4305,12.2994,1.94886,1.04321,-2.70594,0.556719,
2.8583,-9.68212,30.9206,7.71572,0.00793387,0.176864,-0.331076,0.556719,2.73863,30.8165,5.0114,-0.0090763,0.221848,-0.334564,0.556719,-3.87404,36.8868,4.33106,-0.0815863,0.167426,1.21444,0.556719,-3.06596,24.8659,8.3891,-0.0937304,0.162634,1.21233,0.556719,-4.62969,28.7313,0.489761,2.00656,1.10438,-2.65291,0.556719,-2.31097,32.9987,12.238,1.97734,1.07782,-2.67852,0.556719,
2.8684,-9.67519,30.3462,7.75047,-0.0197518,0.242369,-0.36635,0.556719,2.68329,30.1896,5.06494,-0.00725433,0.209901,-0.363476,0.556719,-3.92157,36.1827,4.21601,0.00864362,0.200064,1.20139,0.556719,-3.06682,24.3459,8.60124,0.0290765,0.207855,1.20556,0.556719,-4.63902,27.9693,0.626724,2.02357,1.12181,-2.63497,0.556719,-2.35119,32.5659,12.1892,2.01552,1.1151,-2.64209,0.556719,
2.8785,-9.68803,29.7405,7.78817,0.0101641,0.156355,-0.389884,0.556719,2.64992,29.5653,5.11829,0.0071593,0.167139,-0.390345,0.556719,-3.96087,35.4893,4.09335,0.013112,0.202317,1.17268,0.556719,-3.07864,23.8106,8.81719,-0.0136136,0.191309,1.16759,0.556719,-4.64083,27.19,0.74835,1.98466,1.09358,-2.66741,0.556719,-2.39838,32.1234,12.1568,2.03526,1.13488,-2.62212,0.556719,
2.8886,-9.72292,29.1374,7.82922,-0.0146722,0.208816,-0.423861,0.556719,2.63746,28.9208,5.16878,-0.0221828,0.227902,-0.425574,0.556719,-3.9963,34.8007,3.96319,-0.0809584,0.160592,1.12628,0.556719,-3.09283,23.2521,9.03867,-0.0574235,0.171315,1.13023,0.556719,-4.66297,26.3931,0.862203,2.14662,1.20593,-2.51689,0.556719,-2.42563,31.6746,12.1336,2.0732,1.16519,-2.58505,0.556719,
2.8987,-9.77828,28.5322,7.87034,-0.0234235,0.222187,-0.455155,0.556719,2.64177,28.2641,5.21834,-0.00385948,0.180292,-0.451158,0.556719,-4.05143,34.1195,3.82802,0.0254206,0.210374,1.11647,0.556719,-3.08543,22.6745,9.26129,0.0345414,0.215015,1.11837,0.556719,-4.68051,25.5733,0.963247,2.04363,1.14957,-2.60974,0.556719,-2.45566,31.2147,12.128,2.11389,1.19278,-2.5451,0.556719,
2.9088,-9.85007,27.8989,7.91954,0.0116702,0.147171,-0.477919,0.556719,2.66389,27.603,5.26489,-0.00869519,0.184538,-0.481349,0.556719,-4.08857,33.4398,3.68181,-0.029708,0.183325,1.07651,0.556719,-3.09643,22.0784,9.49284,-0.0518607,0.17141,1.07245,0.556719,-4.69542,24.7413,1.05108,2.17042,1.22416,-2.48976,0.556719,-2.48929,30.7564,12.1326,2.11008,1.19424,-2.54603,0.556719,
2.9189,-9.9367,27.2686,7.97029,-0.0306549,0.219139,-0.514718,0.556719,2.70112,26.9322,5.30131,-0.0291917,0.215762,-0.514389,0.556719,-4.12986,32.7449,3.53631,-0.0839424,0.152237,1.03841,0.556719,-3.1027,21.4525,9.736,-0.0577977,0.167288,1.04254,0.556719,-4.72462,23.899,1.13313,2.29995,1.27419,-2.36423,0.556719,-2.50946,30.3,12.1393,2.20223,1.2404,-2.45705,0.556719,
2.929,-10.0346,26.628,8.01833,-0.0431954,0.232385,-0.546223,0.556719,2.75145,26.2456,5.34308,-0.0168371,0.190272,-0.540673,0.556719,-4.18527,32.0505,3.38572,0.0189418,0.212248,1.02804,0.556719,-3.09751,20.8173,9.98031,0.0206298,0.213392,1.02857,0.556719,-4.74968,23.0397,1.20969,2.12162,1.20747,-2.53061,0.556719,-2.53301,29.8356,12.1528,2.3028,1.27751,-2.35904,0.556719,
2.9391,-10.1405,25.9675,8.07087,0.00396407,0.151745,-0.565731,0.556719,2.8108,25.5546,5.38424,-0.00720337,0.171157,-0.567489,0.556719,-4.22927,31.3505,3.22654,0.0369672,0.224959,1.00352,0.556719,-3.10378,20.174,10.2289,-0.0117454,0.194334,0.993504,0.556719,-4.77101,22.1642,1.2838,2.20553,1.24822,-2.44957,0.556719,-2.56114,29.3654,12.1691,2.27568,1.27256,-2.3829,0.556719,
2.9492,-10.2552,25.3052,8.12212,0.0185204,0.128048,-0.591979,0.556719,2.87556,24.8554,5.42202,-0.0208145,0.185991,-0.598139,0.556719,-4.27156,30.6363,3.06618,-0.0404314,0.175509,0.960021,0.556719,-3.10934,19.5173,10.4828,-0.0872005,0.142835,0.952556,0.556719,-4.79941,21.2751,1.36033,2.57772,1.33791,-2.08859,0.556719,-2.58132,28.8861,12.1835,2.29829,1.28259,-2.35888,0.556719,
2.9593,-10.3749,24.6386,8.17471,-0.0153697,0.174915,-0.62501,0.556719,2.94517,24.1332,5.46258,-0.0392163,0.206667,-0.629577,0.556719,-4.31995,29.9154,2.90134,-0.109718,0.124438,0.92178,0.556719,-3.10882,18.8578,10.7349,-0.100566,0.13112,0.922916,0.556719,-4.83056,20.3723,1.44017,2.83028,1.36269,-1.83913,0.556719,-2.5985,28.3975,12.1969,2.43354,1.31689,-2.22562,0.556719,
2.9694,-10.4962,23.959,8.23237,-0.0631618,0.233142,-0.662306,0.556719,3.01734,23.4043,5.49664,-0.0505658,0.215697,-0.659404,0.556719,-4.36932,29.181,2.73449,-0.118377,0.114934,0.893221,0.556719,-3.10753,18.1903,10.9877,-0.0783594,0.146793,0.898437,0.556719,-4.86067,19.4572,1.52271,2.75384,1.35882,-1.91093,0.556719,-2.61762,27.9022,12.2102,2.62846,1.3473,-2.03333,0.556719,
2.9795,-10.6187,23.2658,8.29226,-0.0935726,0.26268,-0.696863,0.556719,3.09382,22.6718,5.52702,-0.0533315,0.213397,-0.686941,0.556719,-4.41961,28.431,2.56837,-0.0664054,0.155286,0.872952,0.556719,-3.10775,17.5123,11.2429,-0.0485011,0.170426,0.875646,0.556719,-4.89037,18.5312,1.60752,2.56722,1.34124,-2.09058,0.556719,-2.63766,27.401,12.2195,2.8029,1.36354,-1.86054,0.556719,
2.9896,-10.7475,22.5604,8.34831,-0.0913972,0.252652,-0.722905,0.556719,3.1766,21.9315,5.56177,-0.0451036,0.199575,-0.712003,0.556719,-4.47093,27.6665,2.40253,0.00130511,0.212423,0.858433,0.556719,-3.10731,16.8262,11.5022,-0.019226,0.195546,0.853675,0.556719,-4.91883,17.5972,1.69466,2.45892,1.32663,-2.19375,0.556719,-2.65869,26.8906,12.2217,2.89225,1.36976,-1.77105,0.556719,
